ipca_17_lead,desemprego.pnadc_17_lead,ipca_34_lead,desemprego.pnadc_34_lead,selic
0.8796582796317113,0.4609864258618097,-0.5576613496869465,1.6384147404119718,22.0
0.3139805047265959,0.4765815028757188,-0.596796290089187,1.4512738162450585,22.0
0.3139805047265959,0.4765815028757188,-0.596796290089187,1.4512738162450585,22.0
0.3139805047265959,0.4765815028757188,-0.596796290089187,1.4512738162450585,20.8571428571429
0.3139805047265959,0.4765815028757188,-0.596796290089187,1.4512738162450585,20.0
-0.048907124457817516,1.0380042753764576,-0.596796290089187,1.4512738162450585,20.0
-0.048907124457817516,1.0380042753764576,-0.2730436013070144,1.0613968908973226,20.0
-0.048907124457817516,1.0380042753764576,-0.2730436013070144,1.0613968908973226,20.0
-0.048907124457817516,1.0380042753764576,-0.2730436013070144,1.0613968908973226,19.4285714285714
-0.048907124457817516,1.0380042753764576,-0.2730436013070144,1.0613968908973226,19.0
-0.33352487283774995,1.4902615087798312,-0.006214462200827965,0.9288387362790924,19.0
-0.33352487283774995,1.4902615087798312,-0.006214462200827965,0.9288387362790924,19.0
-0.33352487283774995,1.4902615087798312,-0.006214462200827965,0.9288387362790924,18.1428571428571
-0.33352487283774995,1.4902615087798312,-0.006214462200827965,0.9288387362790924,17.5
-0.5576613496869465,1.6384147404119718,0.1254212464248907,0.8118756586747714,17.5
-0.5576613496869465,1.6384147404119718,0.1254212464248907,0.8118756586747714,17.5
-0.5576613496869465,1.6384147404119718,0.1254212464248907,0.8118756586747714,16.928571428571402
-0.5576613496869465,1.6384147404119718,0.1254212464248907,0.8118756586747714,16.5
-0.596796290089187,1.4512738162450585,0.1254212464248907,0.8118756586747714,16.5
-0.596796290089187,1.4512738162450585,-0.04534940260306844,0.7183051965913154,16.5
-0.596796290089187,1.4512738162450585,-0.04534940260306844,0.7183051965913154,16.5
-0.596796290089187,1.4512738162450585,-0.04534940260306844,0.7183051965913154,16.5
-0.596796290089187,1.4512738162450585,-0.04534940260306844,0.7183051965913154,16.5
-0.2730436013070144,1.0613968908973226,0.011574147072918048,0.6637224270426322,16.5
-0.2730436013070144,1.0613968908973226,0.011574147072918048,0.6637224270426322,16.5
-0.2730436013070144,1.0613968908973226,0.011574147072918048,0.6637224270426322,16.5
-0.2730436013070144,1.0613968908973226,0.011574147072918048,0.6637224270426322,16.5
-0.006214462200827965,0.9288387362790924,0.011574147072918048,0.6637224270426322,16.5
-0.006214462200827965,0.9288387362790924,0.1467675775533858,0.4531888873548538,16.5
-0.006214462200827965,0.9288387362790924,0.1467675775533858,0.4531888873548538,16.3571428571429
-0.006214462200827965,0.9288387362790924,0.1467675775533858,0.4531888873548538,16.25
0.1254212464248907,0.8118756586747714,0.1467675775533858,0.4531888873548538,16.25
0.1254212464248907,0.8118756586747714,0.2748455643243551,0.4843790413826734,16.25
0.1254212464248907,0.8118756586747714,0.2748455643243551,0.4843790413826734,16.1071428571429
0.1254212464248907,0.8118756586747714,0.2748455643243551,0.4843790413826734,16.0
0.1254212464248907,0.8118756586747714,0.2748455643243551,0.4843790413826734,16.0
-0.04534940260306844,0.7183051965913154,0.2748455643243551,0.4843790413826734,16.0
-0.04534940260306844,0.7183051965913154,0.20724884908412136,0.5935445804800399,16.0
-0.04534940260306844,0.7183051965913154,0.20724884908412136,0.5935445804800399,16.0
-0.04534940260306844,0.7183051965913154,0.20724884908412136,0.5935445804800399,16.0
0.011574147072918048,0.6637224270426322,0.20724884908412136,0.5935445804800399,16.0
0.011574147072918048,0.6637224270426322,0.2001334053746229,1.014611659855594,16.0
0.011574147072918048,0.6637224270426322,0.2001334053746229,1.014611659855594,16.0
0.011574147072918048,0.6637224270426322,0.2001334053746229,1.014611659855594,16.0
0.011574147072918048,0.6637224270426322,0.2001334053746229,1.014611659855594,16.0
0.1467675775533858,0.4531888873548538,0.2534992331958603,1.2953230461059633,16.0
0.1467675775533858,0.4531888873548538,0.2534992331958603,1.2953230461059633,16.0
0.1467675775533858,0.4531888873548538,0.2534992331958603,1.2953230461059633,16.0
0.1467675775533858,0.4531888873548538,0.2534992331958603,1.2953230461059633,16.0
0.2748455643243551,0.4843790413826734,0.44205849149756543,1.3031205846129192,16.0
0.2748455643243551,0.4843790413826734,0.44205849149756543,1.3031205846129192,16.0
0.2748455643243551,0.4843790413826734,0.44205849149756543,1.3031205846129192,16.0
0.2748455643243551,0.4843790413826734,0.44205849149756543,1.3031205846129192,16.0
0.2748455643243551,0.4843790413826734,0.4349430477880673,1.0613968908973226,16.0
0.20724884908412136,0.5935445804800399,0.4349430477880673,1.0613968908973226,16.0
0.20724884908412136,0.5935445804800399,0.4349430477880673,1.0613968908973226,16.1428571428571
0.20724884908412136,0.5935445804800399,0.4349430477880673,1.0613968908973226,16.25
0.20724884908412136,0.5935445804800399,0.4349430477880673,1.0613968908973226,16.25
0.2001334053746229,1.014611659855594,0.15744074311763304,0.8508633512095456,16.25
0.2001334053746229,1.014611659855594,0.15744074311763304,0.8508633512095456,16.25
0.2001334053746229,1.014611659855594,0.15744074311763304,0.8508633512095456,16.5357142857143
0.2001334053746229,1.014611659855594,0.15744074311763304,0.8508633512095456,16.75
0.2534992331958603,1.2953230461059633,-0.09159978671480737,0.7728879661399973,16.75
0.2534992331958603,1.2953230461059633,-0.09159978671480737,0.7728879661399973,16.75
0.2534992331958603,1.2953230461059633,-0.09159978671480737,0.7728879661399973,17.0357142857143
0.2534992331958603,1.2953230461059633,-0.09159978671480737,0.7728879661399973,17.25
0.44205849149756543,1.3031205846129192,-0.09159978671480737,0.7728879661399973,17.25
0.44205849149756543,1.3031205846129192,-0.28727448872601097,0.9600288903069109,17.25
0.44205849149756543,1.3031205846129192,-0.28727448872601097,0.9600288903069109,17.5357142857143
0.44205849149756543,1.3031205846129192,-0.28727448872601097,0.9600288903069109,17.75
0.4349430477880673,1.0613968908973226,-0.28727448872601097,0.9600288903069109,17.75
0.4349430477880673,1.0613968908973226,-0.2801590450165125,1.1237771989529604,17.75
0.4349430477880673,1.0613968908973226,-0.2801590450165125,1.1237771989529604,17.75
0.4349430477880673,1.0613968908973226,-0.2801590450165125,1.1237771989529604,18.0357142857143
0.4349430477880673,1.0613968908973226,-0.2801590450165125,1.1237771989529604,18.25
0.15744074311763304,0.8508633512095456,-0.16631194566453955,1.0691944294042772,18.25
0.15744074311763304,0.8508633512095456,-0.16631194566453955,1.0691944294042772,18.25
0.15744074311763304,0.8508633512095456,-0.16631194566453955,1.0691944294042772,18.5357142857143
0.15744074311763304,0.8508633512095456,-0.16631194566453955,1.0691944294042772,18.75
-0.09159978671480737,0.7728879661399973,-0.16631194566453955,1.0691944294042772,18.75
-0.09159978671480737,0.7728879661399973,-0.2161200516310279,0.6559248885356777,18.75
-0.09159978671480737,0.7728879661399973,-0.2161200516310279,0.6559248885356777,19.0357142857143
-0.09159978671480737,0.7728879661399973,-0.2161200516310279,0.6559248885356777,19.25
-0.09159978671480737,0.7728879661399973,-0.2161200516310279,0.6559248885356777,19.25
-0.28727448872601097,0.9600288903069109,-0.4046793099327327,0.4609864258618097,19.25
-0.28727448872601097,0.9600288903069109,-0.4046793099327327,0.4609864258618097,19.25
-0.28727448872601097,0.9600288903069109,-0.4046793099327327,0.4609864258618097,19.3928571428571
-0.28727448872601097,0.9600288903069109,-0.4046793099327327,0.4609864258618097,19.5
-0.2801590450165125,1.1237771989529604,-0.4046793099327327,0.4609864258618097,19.5
-0.2801590450165125,1.1237771989529604,-0.4011215880779837,0.4687839643687643,19.5
-0.2801590450165125,1.1237771989529604,-0.4011215880779837,0.4687839643687643,19.6428571428571
-0.2801590450165125,1.1237771989529604,-0.4011215880779837,0.4687839643687643,19.75
-0.16631194566453955,1.0691944294042772,-0.4011215880779837,0.4687839643687643,19.75
-0.16631194566453955,1.0691944294042772,-0.4687183033182177,0.8742559667304093,19.75
-0.16631194566453955,1.0691944294042772,-0.4687183033182177,0.8742559667304093,19.75
-0.16631194566453955,1.0691944294042772,-0.4687183033182177,0.8742559667304093,19.75
-0.16631194566453955,1.0691944294042772,-0.4687183033182177,0.8742559667304093,19.75
-0.2161200516310279,0.6559248885356777,-0.5363150185584514,1.0458018138834135,19.75
-0.2161200516310279,0.6559248885356777,-0.5363150185584514,1.0458018138834135,19.75
-0.2161200516310279,0.6559248885356777,-0.5363150185584514,1.0458018138834135,19.75
-0.2161200516310279,0.6559248885356777,-0.5363150185584514,1.0458018138834135,19.75
-0.4046793099327327,0.4609864258618097,-0.7817978265361429,0.9678264288138652,19.75
-0.4046793099327327,0.4609864258618097,-0.7817978265361429,0.9678264288138652,19.75
-0.4046793099327327,0.4609864258618097,-0.7817978265361429,0.9678264288138652,19.75
-0.4046793099327327,0.4609864258618097,-0.7817978265361429,0.9678264288138652,19.75
-0.4046793099327327,0.4609864258618097,-0.7817978265361429,0.9678264288138652,19.75
-0.4011215880779837,0.4687839643687643,-0.9241067007261088,0.8742559667304093,19.75
-0.4011215880779837,0.4687839643687643,-0.9241067007261088,0.8742559667304093,19.6071428571429
-0.4011215880779837,0.4687839643687643,-0.9241067007261088,0.8742559667304093,19.5
-0.4011215880779837,0.4687839643687643,-0.9241067007261088,0.8742559667304093,19.5
-0.4687183033182177,0.8742559667304093,-0.995261137821092,0.8742559667304093,19.5
-0.4687183033182177,0.8742559667304093,-0.995261137821092,0.8742559667304093,19.5
-0.4687183033182177,0.8742559667304093,-0.995261137821092,0.8742559667304093,19.2142857142857
-0.4687183033182177,0.8742559667304093,-0.995261137821092,0.8742559667304093,19.0
-0.5363150185584514,1.0458018138834135,-1.016607468949587,0.8898510437443183,19.0
-0.5363150185584514,1.0458018138834135,-1.016607468949587,0.8898510437443183,19.0
-0.5363150185584514,1.0458018138834135,-1.016607468949587,0.8898510437443183,19.0
-0.5363150185584514,1.0458018138834135,-1.016607468949587,0.8898510437443183,18.7142857142857
-0.7817978265361429,0.9678264288138652,-1.016607468949587,0.8898510437443183,18.5
-0.7817978265361429,0.9678264288138652,-1.0628578530613262,0.6949125810704504,18.5
-0.7817978265361429,0.9678264288138652,-1.0628578530613262,0.6949125810704504,18.2142857142857
-0.7817978265361429,0.9678264288138652,-1.0628578530613262,0.6949125810704504,18.0
-0.7817978265361429,0.9678264288138652,-1.0628578530613262,0.6949125810704504,18.0
-0.9241067007261088,0.8742559667304093,-1.112665959027814,0.3674159637783523,18.0
-0.9241067007261088,0.8742559667304093,-1.112665959027814,0.3674159637783523,18.0
-0.9241067007261088,0.8742559667304093,-1.112665959027814,0.3674159637783523,17.571428571428598
-0.9241067007261088,0.8742559667304093,-1.112665959027814,0.3674159637783523,17.25
-0.995261137821092,0.8742559667304093,-1.2692057206367768,0.14908488558362076,17.25
-0.995261137821092,0.8742559667304093,-1.2692057206367768,0.14908488558362076,17.25
-0.995261137821092,0.8742559667304093,-1.2692057206367768,0.14908488558362076,17.25
-0.995261137821092,0.8742559667304093,-1.2692057206367768,0.14908488558362076,17.25
-1.016607468949587,0.8898510437443183,-1.2692057206367768,0.14908488558362076,17.25
-1.016607468949587,0.8898510437443183,-1.3545910451507566,-0.21739942424325145,16.821428571428598
-1.016607468949587,0.8898510437443183,-1.3545910451507566,-0.21739942424325145,16.5
-1.016607468949587,0.8898510437443183,-1.3545910451507566,-0.21739942424325145,16.5
-1.016607468949587,0.8898510437443183,-1.3545910451507566,-0.21739942424325145,16.5
-1.0628578530613262,0.6949125810704504,-1.3118983828937667,-0.318767424833662,16.5
-1.0628578530613262,0.6949125810704504,-1.3118983828937667,-0.318767424833662,16.5
-1.0628578530613262,0.6949125810704504,-1.3118983828937667,-0.318767424833662,15.964285714285701
-1.0628578530613262,0.6949125810704504,-1.3118983828937667,-0.318767424833662,15.75
-1.112665959027814,0.3674159637783523,-1.3118983828937667,-0.318767424833662,15.75
-1.112665959027814,0.3674159637783523,-1.3652642107150041,-0.2096018857362969,15.75
-1.112665959027814,0.3674159637783523,-1.3652642107150041,-0.2096018857362969,15.75
-1.112665959027814,0.3674159637783523,-1.3652642107150041,-0.2096018857362969,15.75
-1.2692057206367768,0.14908488558362076,-1.3652642107150041,-0.2096018857362969,15.464285714285701
-1.2692057206367768,0.14908488558362076,-1.3545910451507566,0.2816430402018509,15.25
-1.2692057206367768,0.14908488558362076,-1.3545910451507566,0.2816430402018509,15.25
-1.2692057206367768,0.14908488558362076,-1.3545910451507566,0.2816430402018509,15.25
-1.2692057206367768,0.14908488558362076,-1.3545910451507566,0.2816430402018509,15.25
-1.3545910451507566,-0.21739942424325145,-1.3759373762792515,0.5467593494383112,15.25
-1.3545910451507566,-0.21739942424325145,-1.3759373762792515,0.5467593494383112,15.25
-1.3545910451507566,-0.21739942424325145,-1.3759373762792515,0.5467593494383112,14.964285714285701
-1.3545910451507566,-0.21739942424325145,-1.3759373762792515,0.5467593494383112,14.75
-1.3118983828937667,-0.318767424833662,-1.3617064888602548,0.6637224270426322,14.75
-1.3118983828937667,-0.318767424833662,-1.3617064888602548,0.6637224270426322,14.75
-1.3118983828937667,-0.318767424833662,-1.3617064888602548,0.6637224270426322,14.75
-1.3118983828937667,-0.318767424833662,-1.3617064888602548,0.6637224270426322,14.75
-1.3118983828937667,-0.318767424833662,-1.3617064888602548,0.6637224270426322,14.464285714285701
-1.3652642107150041,-0.2096018857362969,-1.29766749547477,0.5857470419730839,14.25
-1.3652642107150041,-0.2096018857362969,-1.29766749547477,0.5857470419730839,14.25
-1.3652642107150041,-0.2096018857362969,-1.29766749547477,0.5857470419730839,14.25
-1.3652642107150041,-0.2096018857362969,-1.29766749547477,0.5857470419730839,14.25
-1.3545910451507566,0.2816430402018509,-1.1162236808825634,0.4609864258618097,14.25
-1.3545910451507566,0.2816430402018509,-1.1162236808825634,0.4609864258618097,14.25
-1.3545910451507566,0.2816430402018509,-1.1162236808825634,0.4609864258618097,13.964285714285701
-1.3545910451507566,0.2816430402018509,-1.1162236808825634,0.4609864258618097,13.75
-1.3759373762792515,0.5467593494383112,-1.0984350716088176,0.3596184252713978,13.75
-1.3759373762792515,0.5467593494383112,-1.0984350716088176,0.3596184252713978,13.75
-1.3759373762792515,0.5467593494383112,-1.0984350716088176,0.3596184252713978,13.75
-1.3759373762792515,0.5467593494383112,-1.0984350716088176,0.3596184252713978,13.75
-1.3617064888602548,0.6637224270426322,-1.0984350716088176,0.3596184252713978,13.464285714285701
-1.3617064888602548,0.6637224270426322,-0.9418953099998548,0.2348578091601222,13.25
-1.3617064888602548,0.6637224270426322,-0.9418953099998548,0.2348578091601222,13.25
-1.3617064888602548,0.6637224270426322,-0.9418953099998548,0.2348578091601222,13.25
-1.3617064888602548,0.6637224270426322,-0.9418953099998548,0.2348578091601222,13.84375
-1.29766749547477,0.5857470419730839,-0.9525684755641022,0.08670457752798298,13.0
-1.29766749547477,0.5857470419730839,-0.9525684755641022,0.08670457752798298,13.25
-1.29766749547477,0.5857470419730839,-0.9525684755641022,0.08670457752798298,13.25
-1.29766749547477,0.5857470419730839,-0.9525684755641022,0.08670457752798298,13.107142857142902
-1.1162236808825634,0.4609864258618097,-0.9525684755641022,0.08670457752798298,13.0
-1.1162236808825634,0.4609864258618097,-0.9632416411283498,-0.2096018857362969,13.0
-1.1162236808825634,0.4609864258618097,-0.9632416411283498,-0.2096018857362969,13.0
-1.1162236808825634,0.4609864258618097,-0.9632416411283498,-0.2096018857362969,13.0
-1.0984350716088176,0.3596184252713978,-0.9632416411283498,-0.2096018857362969,13.0
-1.0984350716088176,0.3596184252713978,-0.9383375881451056,-0.5760861955631678,12.857142857142902
-1.0984350716088176,0.3596184252713978,-0.9383375881451056,-0.5760861955631678,12.75
-1.0984350716088176,0.3596184252713978,-0.9383375881451056,-0.5760861955631678,12.75
-1.0984350716088176,0.3596184252713978,-0.9383375881451056,-0.5760861955631678,12.75
-0.9418953099998548,0.2348578091601222,-0.8422790980668786,-0.732036965702263,12.75
-0.9418953099998548,0.2348578091601222,-0.8422790980668786,-0.732036965702263,12.75
-0.9418953099998548,0.2348578091601222,-0.8422790980668786,-0.732036965702263,12.607142857142902
-0.9418953099998548,0.2348578091601222,-0.8422790980668786,-0.732036965702263,12.5
-0.9525684755641022,0.08670457752798298,-0.8422790980668786,-0.732036965702263,12.5
-0.9525684755641022,0.08670457752798298,-0.8067018795193872,-0.5994788110840328,12.5
-0.9525684755641022,0.08670457752798298,-0.8067018795193872,-0.5994788110840328,12.5
-0.9525684755641022,0.08670457752798298,-0.8067018795193872,-0.5994788110840328,12.5
-0.9525684755641022,0.08670457752798298,-0.8067018795193872,-0.5994788110840328,12.5
-0.9632416411283498,-0.2096018857362969,-0.7889132702456412,-0.2875772708058438,12.285714285714299
-0.9632416411283498,-0.2096018857362969,-0.7889132702456412,-0.2875772708058438,12.0
-0.9632416411283498,-0.2096018857362969,-0.7889132702456412,-0.2875772708058438,12.0
-0.9632416411283498,-0.2096018857362969,-0.7889132702456412,-0.2875772708058438,12.0
-0.9383375881451056,-0.5760861955631678,-0.7462206079886513,-0.12382896215979408,12.0
-0.9383375881451056,-0.5760861955631678,-0.7462206079886513,-0.12382896215979408,12.0
-0.9383375881451056,-0.5760861955631678,-0.7462206079886513,-0.12382896215979408,11.714285714285701
-0.9383375881451056,-0.5760861955631678,-0.7462206079886513,-0.12382896215979408,11.5
-0.8422790980668786,-0.732036965702263,-0.7462206079886513,-0.12382896215979408,11.5
-0.8422790980668786,-0.732036965702263,-0.6359312304914277,-0.2953748093127984,11.5
-0.8422790980668786,-0.732036965702263,-0.6359312304914277,-0.2953748093127984,11.5
-0.8422790980668786,-0.732036965702263,-0.6359312304914277,-0.2953748093127984,11.5
-0.8422790980668786,-0.732036965702263,-0.6359312304914277,-0.2953748093127984,11.5
-0.8067018795193872,-0.5994788110840328,-0.4438142503349735,-0.4435280409449376,11.357142857142902
-0.8067018795193872,-0.5994788110840328,-0.4438142503349735,-0.4435280409449376,11.25
-0.8067018795193872,-0.5994788110840328,-0.4438142503349735,-0.4435280409449376,11.25
-0.8067018795193872,-0.5994788110840328,-0.4438142503349735,-0.4435280409449376,11.25
-0.7889132702456412,-0.2875772708058438,-0.2730436013070144,-0.5293009645214404,11.25
