ipca_17_lead,desemprego.pnadc_17_lead,ipca_34_lead,desemprego.pnadc_34_lead,selic
-0.7889132702456412,-0.2875772708058438,-0.2730436013070144,-0.5293009645214404,11.25
-0.7889132702456412,-0.2875772708058438,-0.2730436013070144,-0.5293009645214404,11.25
-0.7889132702456412,-0.2875772708058438,-0.2730436013070144,-0.5293009645214404,11.25
-0.7462206079886513,-0.12382896215979408,-0.2730436013070144,-0.5293009645214404,11.25
-0.7462206079886513,-0.12382896215979408,-0.1627542238097905,-0.5760861955631678,11.25
-0.7462206079886513,-0.12382896215979408,-0.1627542238097905,-0.5760861955631678,11.25
-0.7462206079886513,-0.12382896215979408,-0.1627542238097905,-0.5760861955631678,11.25
-0.7462206079886513,-0.12382896215979408,-0.1627542238097905,-0.5760861955631678,11.25
-0.6359312304914277,-0.2953748093127984,-0.2339086609047736,-0.5916812725770783,11.25
-0.6359312304914277,-0.2953748093127984,-0.2339086609047736,-0.5916812725770783,11.25
-0.6359312304914277,-0.2953748093127984,-0.2339086609047736,-0.5916812725770783,11.25
-0.6359312304914277,-0.2953748093127984,-0.2339086609047736,-0.5916812725770783,11.25
-0.4438142503349735,-0.4435280409449376,-0.2339086609047736,-0.5916812725770783,12.083333333333302
-0.4438142503349735,-0.4435280409449376,-0.20544688606678035,-0.7242394271953077,11.25
-0.4438142503349735,-0.4435280409449376,-0.20544688606678035,-0.7242394271953077,11.25
-0.4438142503349735,-0.4435280409449376,-0.20544688606678035,-0.7242394271953077,11.25
-0.2730436013070144,-0.5293009645214404,-0.20544688606678035,-0.7242394271953077,11.25
-0.2730436013070144,-0.5293009645214404,-0.14852333639079388,-0.6540615806327154,11.25
-0.2730436013070144,-0.5293009645214404,-0.14852333639079388,-0.6540615806327154,11.25
-0.2730436013070144,-0.5293009645214404,-0.14852333639079388,-0.6540615806327154,11.25
-0.2730436013070144,-0.5293009645214404,-0.14852333639079388,-0.6540615806327154,11.25
-0.1627542238097905,-0.5760861955631678,-0.15563878010029233,-0.8022148122648552,11.25
-0.1627542238097905,-0.5760861955631678,-0.15563878010029233,-0.8022148122648552,11.25
-0.1627542238097905,-0.5760861955631678,-0.15563878010029233,-0.8022148122648552,11.25
-0.1627542238097905,-0.5760861955631678,-0.15563878010029233,-0.8022148122648552,11.25
-0.2339086609047736,-0.5916812725770783,-0.15563878010029233,-0.8022148122648552,11.25
-0.2339086609047736,-0.5916812725770783,-0.32996715098300056,-0.5604911185492586,11.25
-0.2339086609047736,-0.5916812725770783,-0.32996715098300056,-0.5604911185492586,11.535714285714299
-0.2339086609047736,-0.5916812725770783,-0.32996715098300056,-0.5604911185492586,11.75
-0.2339086609047736,-0.5916812725770783,-0.32996715098300056,-0.5604911185492586,11.75
-0.20544688606678035,-0.7242394271953077,-0.3513134821114957,-0.2641846552849801,11.75
-0.20544688606678035,-0.7242394271953077,-0.3513134821114957,-0.2641846552849801,11.75
-0.20544688606678035,-0.7242394271953077,-0.3513134821114957,-0.2641846552849801,11.75
-0.20544688606678035,-0.7242394271953077,-0.3513134821114957,-0.2641846552849801,11.75
-0.14852333639079388,-0.6540615806327154,-0.32996715098300056,0.3596184252713978,12.035714285714299
-0.14852333639079388,-0.6540615806327154,-0.32996715098300056,0.3596184252713978,12.25
-0.14852333639079388,-0.6540615806327154,-0.32996715098300056,0.3596184252713978,12.25
-0.14852333639079388,-0.6540615806327154,-0.32996715098300056,0.3596184252713978,12.25
-0.15563878010029233,-0.8022148122648552,-0.43314108477072605,0.6013421189869944,12.25
-0.15563878010029233,-0.8022148122648552,-0.43314108477072605,0.6013421189869944,12.25
-0.15563878010029233,-0.8022148122648552,-0.43314108477072605,0.6013421189869944,12.25
-0.15563878010029233,-0.8022148122648552,-0.43314108477072605,0.6013421189869944,12.6785714285714
-0.15563878010029233,-0.8022148122648552,-0.43314108477072605,0.6013421189869944,13.0
-0.32996715098300056,-0.5604911185492586,-0.4616028596087192,0.7572928891260882,13.0
-0.32996715098300056,-0.5604911185492586,-0.4616028596087192,0.7572928891260882,13.0
-0.32996715098300056,-0.5604911185492586,-0.4616028596087192,0.7572928891260882,13.0
-0.32996715098300056,-0.5604911185492586,-0.4616028596087192,0.7572928891260882,13.0
-0.3513134821114957,-0.2641846552849801,-0.5790076808154413,0.6013421189869944,13.0
-0.3513134821114957,-0.2641846552849801,-0.5790076808154413,0.6013421189869944,13.4285714285714
-0.3513134821114957,-0.2641846552849801,-0.5790076808154413,0.6013421189869944,13.75
-0.3513134821114957,-0.2641846552849801,-0.5790076808154413,0.6013421189869944,13.75
-0.32996715098300056,0.3596184252713978,-0.5790076808154413,0.6013421189869944,13.75
-0.32996715098300056,0.3596184252713978,-0.7213165550054075,0.4453913488478992,13.75
-0.32996715098300056,0.3596184252713978,-0.7213165550054075,0.4453913488478992,13.75
-0.32996715098300056,0.3596184252713978,-0.7213165550054075,0.4453913488478992,13.75
-0.43314108477072605,0.6013421189869944,-0.7213165550054075,0.4453913488478992,13.75
-0.43314108477072605,0.6013421189869944,-0.828048210647882,0.3284282712435796,13.75
-0.43314108477072605,0.6013421189869944,-0.828048210647882,0.3284282712435796,13.75
-0.43314108477072605,0.6013421189869944,-0.828048210647882,0.3284282712435796,13.75
-0.43314108477072605,0.6013421189869944,-0.828048210647882,0.3284282712435796,13.75
-0.4616028596087192,0.7572928891260882,-0.87785631661437,0.29723811721576,13.75
-0.4616028596087192,0.7572928891260882,-0.87785631661437,0.29723811721576,13.75
-0.4616028596087192,0.7572928891260882,-0.87785631661437,0.29723811721576,13.75
-0.4616028596087192,0.7572928891260882,-0.87785631661437,0.29723811721576,13.75
-0.5790076808154413,0.6013421189869944,-0.87785631661437,0.29723811721576,13.75
-0.5790076808154413,0.6013421189869944,-0.8849717603238685,0.25825042468098586,13.75
-0.5790076808154413,0.6013421189869944,-0.8849717603238685,0.25825042468098586,13.75
-0.5790076808154413,0.6013421189869944,-0.8849717603238685,0.25825042468098586,13.1785714285714
-0.5790076808154413,0.6013421189869944,-0.8849717603238685,0.25825042468098586,12.75
-0.7213165550054075,0.4453913488478992,-0.945453031854604,0.11009719304884663,12.75
-0.7213165550054075,0.4453913488478992,-0.945453031854604,0.11009719304884663,12.75
-0.7213165550054075,0.4453913488478992,-0.945453031854604,0.11009719304884663,12.75
-0.7213165550054075,0.4453913488478992,-0.945453031854604,0.11009719304884663,12.75
-0.828048210647882,0.3284282712435796,-0.9276644225808583,-0.08484126962502132,12.75
-0.828048210647882,0.3284282712435796,-0.9276644225808583,-0.08484126962502132,11.892857142857098
-0.828048210647882,0.3284282712435796,-0.9276644225808583,-0.08484126962502132,11.25
-0.828048210647882,0.3284282712435796,-0.9276644225808583,-0.08484126962502132,11.25
-0.87785631661437,0.29723811721576,-0.9276644225808583,-0.08484126962502132,11.25
-0.87785631661437,0.29723811721576,-0.8956449258881161,-0.12382896215979408,11.25
-0.87785631661437,0.29723811721576,-0.8956449258881161,-0.12382896215979408,11.25
-0.87785631661437,0.29723811721576,-0.8956449258881161,-0.12382896215979408,11.25
-0.87785631661437,0.29723811721576,-0.8956449258881161,-0.12382896215979408,10.6785714285714
-0.8849717603238685,0.25825042468098586,-0.8956449258881161,-0.12382896215979408,10.25
-0.8849717603238685,0.25825042468098586,-0.7960287139551396,-0.08484126962502132,10.25
-0.8849717603238685,0.25825042468098586,-0.7960287139551396,-0.08484126962502132,10.25
-0.8849717603238685,0.25825042468098586,-0.7960287139551396,-0.08484126962502132,10.25
-0.945453031854604,0.11009719304884663,-0.7960287139551396,-0.08484126962502132,10.25
-0.945453031854604,0.11009719304884663,-0.7106433894411599,0.1412873470766662,9.821428571428571
-0.945453031854604,0.11009719304884663,-0.7106433894411599,0.1412873470766662,9.25
-0.945453031854604,0.11009719304884663,-0.7106433894411599,0.1412873470766662,9.25
-0.9276644225808583,-0.08484126962502132,-0.7106433894411599,0.1412873470766662,9.25
-0.9276644225808583,-0.08484126962502132,-0.5896808463796889,0.18027503961143893,9.25
-0.9276644225808583,-0.08484126962502132,-0.5896808463796889,0.18027503961143893,9.25
-0.9276644225808583,-0.08484126962502132,-0.5896808463796889,0.18027503961143893,8.964285714285712
-0.9276644225808583,-0.08484126962502132,-0.5896808463796889,0.18027503961143893,8.75
-0.8956449258881161,-0.12382896215979408,-0.5576613496869465,0.24265534766707675,8.75
-0.8956449258881161,-0.12382896215979408,-0.5576613496869465,0.24265534766707675,8.75
-0.8956449258881161,-0.12382896215979408,-0.5576613496869465,0.24265534766707675,8.75
-0.8956449258881161,-0.12382896215979408,-0.5576613496869465,0.24265534766707675,8.75
-0.8956449258881161,-0.12382896215979408,-0.5718922371059432,0.1256922700627557,8.75
-0.7960287139551396,-0.08484126962502132,-0.5718922371059432,0.1256922700627557,8.75
-0.7960287139551396,-0.08484126962502132,-0.5718922371059432,0.1256922700627557,8.75
-0.7960287139551396,-0.08484126962502132,-0.5718922371059432,0.1256922700627557,8.75
-0.7960287139551396,-0.08484126962502132,-0.5718922371059432,0.1256922700627557,8.75
-0.7106433894411599,0.1412873470766662,-0.7070856675864109,0.07890703902102841,8.75
-0.7106433894411599,0.1412873470766662,-0.7070856675864109,0.07890703902102841,8.75
-0.7106433894411599,0.1412873470766662,-0.7070856675864109,0.07890703902102841,8.75
-0.7106433894411599,0.1412873470766662,-0.7070856675864109,0.07890703902102841,8.75
-0.5896808463796889,0.18027503961143893,-0.7924709921003906,-0.06924619261111221,8.75
-0.5896808463796889,0.18027503961143893,-0.7924709921003906,-0.06924619261111221,8.75
-0.5896808463796889,0.18027503961143893,-0.7924709921003906,-0.06924619261111221,8.75
-0.5896808463796889,0.18027503961143893,-0.7924709921003906,-0.06924619261111221,8.75
-0.5576613496869465,0.24265534766707675,-0.8316059325026309,-0.23299450125716056,8.75
-0.5576613496869465,0.24265534766707675,-0.8316059325026309,-0.23299450125716056,8.75
-0.5576613496869465,0.24265534766707675,-0.8316059325026309,-0.23299450125716056,8.75
-0.5576613496869465,0.24265534766707675,-0.8316059325026309,-0.23299450125716056,8.75
-0.5718922371059432,0.1256922700627557,-0.8316059325026309,-0.23299450125716056,8.75
-0.5718922371059432,0.1256922700627557,-0.7568937735528989,-0.41233788691711937,8.75
-0.5718922371059432,0.1256922700627557,-0.7568937735528989,-0.41233788691711937,8.75
-0.5718922371059432,0.1256922700627557,-0.7568937735528989,-0.41233788691711937,8.75
-0.5718922371059432,0.1256922700627557,-0.7568937735528989,-0.41233788691711937,8.75
-0.7070856675864109,0.07890703902102841,-0.5790076808154413,-0.7008468116744441,8.75
-0.7070856675864109,0.07890703902102841,-0.5790076808154413,-0.7008468116744441,8.75
-0.7070856675864109,0.07890703902102841,-0.5790076808154413,-0.7008468116744441,8.75
-0.7070856675864109,0.07890703902102841,-0.5790076808154413,-0.7008468116744441,8.75
-0.7924709921003906,-0.06924619261111221,-0.5790076808154413,-0.7008468116744441,8.75
-0.7924709921003906,-0.06924619261111221,-0.4260256410612278,-0.9659631209109044,8.75
-0.7924709921003906,-0.06924619261111221,-0.4260256410612278,-0.9659631209109044,8.75
-0.7924709921003906,-0.06924619261111221,-0.4260256410612278,-0.9659631209109044,8.75
-0.8316059325026309,-0.23299450125716056,-0.4260256410612278,-0.9659631209109044,8.75
-0.8316059325026309,-0.23299450125716056,-0.3264094291282515,-1.0049508134456775,8.75
-0.8316059325026309,-0.23299450125716056,-0.3264094291282515,-1.0049508134456775,8.75
-0.8316059325026309,-0.23299450125716056,-0.3264094291282515,-1.0049508134456775,8.75
-0.8316059325026309,-0.23299450125716056,-0.3264094291282515,-1.0049508134456775,9.178571428571429
-0.7568937735528989,-0.41233788691711937,-0.3264094291282515,-1.0049508134456775,9.5
-0.7568937735528989,-0.41233788691711937,-0.2979476542902582,-0.8723926588274477,9.5
-0.7568937735528989,-0.41233788691711937,-0.2979476542902582,-0.8723926588274477,9.5
-0.7568937735528989,-0.41233788691711937,-0.2979476542902582,-0.8723926588274477,9.5
-0.5790076808154413,-0.7008468116744441,-0.2979476542902582,-0.8723926588274477,9.5
-0.5790076808154413,-0.7008468116744441,-0.2908322105807601,-0.6072763495909873,9.928571428571429
-0.5790076808154413,-0.7008468116744441,-0.2908322105807601,-0.6072763495909873,10.25
-0.5790076808154413,-0.7008468116744441,-0.2908322105807601,-0.6072763495909873,10.25
-0.5790076808154413,-0.7008468116744441,-0.2908322105807601,-0.6072763495909873,10.25
-0.4260256410612278,-0.9659631209109044,-0.18765827679303465,-0.5293009645214404,10.25
-0.4260256410612278,-0.9659631209109044,-0.18765827679303465,-0.5293009645214404,10.25
-0.4260256410612278,-0.9659631209109044,-0.18765827679303465,-0.5293009645214404,10.5357142857143
-0.4260256410612278,-0.9659631209109044,-0.18765827679303465,-0.5293009645214404,10.75
-0.3264094291282515,-1.0049508134456775,-0.11294611784330247,-0.5604911185492586,10.75
-0.3264094291282515,-1.0049508134456775,-0.11294611784330247,-0.5604911185492586,10.75
-0.3264094291282515,-1.0049508134456775,-0.11294611784330247,-0.5604911185492586,10.75
-0.3264094291282515,-1.0049508134456775,-0.11294611784330247,-0.5604911185492586,10.75
-0.3264094291282515,-1.0049508134456775,-0.09871523042430584,-0.6618591191396699,10.75
-0.2979476542902582,-0.8723926588274477,-0.09871523042430584,-0.6618591191396699,10.75
-0.2979476542902582,-0.8723926588274477,-0.09871523042430584,-0.6618591191396699,10.75
-0.2979476542902582,-0.8723926588274477,-0.09871523042430584,-0.6618591191396699,10.75
-0.2979476542902582,-0.8723926588274477,-0.09871523042430584,-0.6618591191396699,10.75
-0.2908322105807601,-0.6072763495909873,-0.04179168074831936,-0.7944172737579007,10.75
-0.2908322105807601,-0.6072763495909873,-0.04179168074831936,-0.7944172737579007,10.75
-0.2908322105807601,-0.6072763495909873,-0.04179168074831936,-0.7944172737579007,10.75
-0.2908322105807601,-0.6072763495909873,-0.04179168074831936,-0.7944172737579007,10.75
-0.18765827679303465,-0.5293009645214404,0.015131868927667125,-0.9113803513622212,10.75
-0.18765827679303465,-0.5293009645214404,0.015131868927667125,-0.9113803513622212,10.75
-0.18765827679303465,-0.5293009645214404,0.015131868927667125,-0.9113803513622212,10.75
-0.18765827679303465,-0.5293009645214404,0.015131868927667125,-0.9113803513622212,10.75
-0.11294611784330247,-0.5604911185492586,0.015131868927667125,-0.9113803513622212,10.75
-0.11294611784330247,-0.5604911185492586,0.14320985569863673,-0.9893557364317688,10.75
-0.11294611784330247,-0.5604911185492586,0.14320985569863673,-0.9893557364317688,10.75
-0.11294611784330247,-0.5604911185492586,0.14320985569863673,-0.9893557364317688,10.75
-0.09871523042430584,-0.6618591191396699,0.14320985569863673,-0.9893557364317688,10.75
-0.09871523042430584,-0.6618591191396699,0.17167163053662965,-1.0907237370221798,10.75
-0.09871523042430584,-0.6618591191396699,0.17167163053662965,-1.0907237370221798,10.75
-0.09871523042430584,-0.6618591191396699,0.17167163053662965,-1.0907237370221798,11.035714285714299
-0.09871523042430584,-0.6618591191396699,0.17167163053662965,-1.0907237370221798,11.25
-0.04179168074831936,-0.7944172737579007,0.050709087475158524,-1.2310794301473649,11.25
-0.04179168074831936,-0.7944172737579007,0.050709087475158524,-1.2310794301473649,11.25
-0.04179168074831936,-0.7944172737579007,0.050709087475158524,-1.2310794301473649,11.25
-0.04179168074831936,-0.7944172737579007,0.050709087475158524,-1.2310794301473649,11.25
0.015131868927667125,-0.9113803513622212,0.050709087475158524,-1.2310794301473649,11.535714285714299
0.015131868927667125,-0.9113803513622212,-0.06669573373156353,-1.4961957393838248,11.75
0.015131868927667125,-0.9113803513622212,-0.06669573373156353,-1.4961957393838248,11.75
0.015131868927667125,-0.9113803513622212,-0.06669573373156353,-1.4961957393838248,11.75
0.015131868927667125,-0.9113803513622212,-0.06669573373156353,-1.4961957393838248,11.75
0.14320985569863673,-0.9893557364317688,-0.11650383969805155,-1.4961957393838248,11.75
0.14320985569863673,-0.9893557364317688,-0.11650383969805155,-1.4961957393838248,11.75
0.14320985569863673,-0.9893557364317688,-0.11650383969805155,-1.4961957393838248,11.75
0.14320985569863673,-0.9893557364317688,-0.11650383969805155,-1.4961957393838248,12.0
0.17167163053662965,-1.0907237370221798,-0.11650383969805155,-1.4961957393838248,12.0
0.17167163053662965,-1.0907237370221798,-0.2161200516310279,-1.2934597382030024,12.0
0.17167163053662965,-1.0907237370221798,-0.2161200516310279,-1.2934597382030024,12.0
0.17167163053662965,-1.0907237370221798,-0.2161200516310279,-1.2934597382030024,12.0
0.050709087475158524,-1.2310794301473649,-0.2161200516310279,-1.2934597382030024,12.0
0.050709087475158524,-1.2310794301473649,-0.3477557602567466,-0.8567975818135378,12.142857142857098
0.050709087475158524,-1.2310794301473649,-0.3477557602567466,-0.8567975818135378,12.25
0.050709087475158524,-1.2310794301473649,-0.3477557602567466,-0.8567975818135378,12.25
0.050709087475158524,-1.2310794301473649,-0.3477557602567466,-0.8567975818135378,12.25
-0.06669573373156353,-1.4961957393838248,-0.5647767933964446,-0.6540615806327154,12.25
-0.06669573373156353,-1.4961957393838248,-0.5647767933964446,-0.6540615806327154,12.25
-0.06669573373156353,-1.4961957393838248,-0.5647767933964446,-0.6540615806327154,12.392857142857098
-0.06669573373156353,-1.4961957393838248,-0.5647767933964446,-0.6540615806327154,12.5
-0.11650383969805155,-1.4961957393838248,-0.6145848993629329,-0.8022148122648552,12.5
-0.11650383969805155,-1.4961957393838248,-0.6145848993629329,-0.8022148122648552,12.5
-0.11650383969805155,-1.4961957393838248,-0.6145848993629329,-0.8022148122648552,12.5
-0.11650383969805155,-1.4961957393838248,-0.6145848993629329,-0.8022148122648552,12.5
-0.11650383969805155,-1.4961957393838248,-0.6145848993629329,-0.8022148122648552,12.214285714285701
-0.2161200516310279,-1.2934597382030024,-0.6537198397651734,-0.9191778898691756,12.0
-0.2161200516310279,-1.2934597382030024,-0.6537198397651734,-0.9191778898691756,12.0
-0.2161200516310279,-1.2934597382030024,-0.6537198397651734,-0.9191778898691756,12.0
-0.2161200516310279,-1.2934597382030024,-0.6537198397651734,-0.9191778898691756,12.0
-0.3477557602567466,-0.8567975818135378,-0.6786238927484176,-0.9893557364317688,12.0
-0.3477557602567466,-0.8567975818135378,-0.6786238927484176,-0.9893557364317688,12.0
-0.3477557602567466,-0.8567975818135378,-0.6786238927484176,-0.9893557364317688,11.714285714285701
-0.3477557602567466,-0.8567975818135378,-0.6786238927484176,-0.9893557364317688,11.5
-0.5647767933964446,-0.6540615806327154,-0.5790076808154413,-1.0517360444874058,11.5
