"dates","reservas.internacionais","divida.liquida","nfsp","juros.de.mora","juros.eua","transacoes.correntes","conta.capital","dolar.diario","ipca","meta.selic","selic.efetiva","pib.var.acum.12.meses","desemprego.pnadc"
2016.34,370458.2,29.76,4.15,0.0121522,0.5,-868.8,51.3,3.22122,8.97,14.25,14.15,0.53,11.77
2016.33,370347.8,29.76,4.15,0.0121522,0.5,-868.8,51.3,3.20302,8.97,14.25,14.15,0.53,11.77
2016.32,369935.2,29.76,4.15,0.0121522,0.5,-868.8,51.3,3.15084,8.97,14.25,14.15,0.53,11.77
2016.31,369836.6,29.76,4.15,0.0121522,0.5,-868.8,51.3,3.23854,8.97,14.25,14.15,0.53,11.77
2016.3,368219.8,29.66,2.23,0.01108965,0.5,-3819.8,17.7,3.27118,8.74,14.25,14.15,0.34,11.58
2016.29,368072.6,29.66,2.23,0.01108965,0.5,-3819.8,17.7,3.26772,8.74,14.25,14.15,0.34,11.58
2016.28,368654.8,29.66,2.23,0.01108965,0.5,-3819.8,17.7,3.27288,8.74,14.25,14.15,0.34,11.58
2016.27,368172.4,29.66,2.23,0.01108965,0.5,-3819.8,17.7,3.29964,8.74,14.25,14.15,0.34,11.58
2016.26,364213.2,29.66,2.23,0.01108965,0.5,-3819.8,17.7,3.28064,8.74,14.25,14.15,0.34,11.58
2016.25,367014.8,28.55,1.95,0.01162079,0.5,-2556.5,13.7,3.3784,8.84,14.25,14.15,0.67,11.32
2016.24,366594.2,28.55,1.95,0.01162079,0.5,-2556.5,13.7,3.46832,8.84,14.25,14.15,0.67,11.32
2016.23,366628.8,28.55,1.95,0.01162079,0.5,-2556.5,13.7,3.43638,8.84,14.25,14.15,0.67,11.32
2016.22,364297.4,28.55,1.95,0.01162079,0.5,-2556.5,13.7,3.58888,8.84,14.25,14.15,0.67,11.32
2016.21,363539.25,26.15,3.46,0.01108965,0.5,1427.1,9.8,3.578075,9.32,14.25,14.15,0.36,11.18
2016.2,364194,26.15,3.46,0.01108965,0.5,1427.1,9.8,3.53724,9.32,14.25,14.15,0.36,11.18
2016.19,365078.4,26.15,3.46,0.01108965,0.5,1427.1,9.8,3.49444,9.32,14.25,14.15,0.36,11.18
2016.18,364709.8,26.15,3.46,0.01108965,0.5,1427.1,9.8,3.53192,9.32,14.25,14.15,0.36,11.18
2016.17,361434.6,26.15,3.46,0.01108965,0.5,1427.1,9.8,3.51136,9.32,14.25,14.15,0.36,11.18
2016.16,361417.75,26.02,-1.71,0.0105588,0.5,-525,1.1,3.56935,9.28,14.25,14.15,0.26,11.18
2016.15,361091.6,26.02,-1.71,0.0105588,0.5,-525,1.1,3.53042,9.28,14.25,14.15,0.26,11.18
2016.14,360695.6,26.02,-1.71,0.0105588,0.5,-525,1.1,3.65014,9.28,14.25,14.15,0.26,11.18
2016.13,357524.4,26.02,-1.71,0.0105588,0.5,-525,1.1,3.61198,9.28,14.25,14.15,0.26,11.18
2016.12,359053.75,25.4,1.72,0.01162079,0.5,-1372.8,16.9,3.644525,9.39,14.25,14.15,0.16,10.9
2016.11,358526,25.4,1.72,0.01162079,0.5,-1372.8,16.9,3.6805,9.39,14.25,14.15,0.16,10.9
2016.1,359611.6,25.4,1.72,0.01162079,0.5,-1372.8,16.9,3.7107,9.39,14.25,14.15,0.16,10.9
2016.09,359478.2,25.4,1.72,0.01162079,0.5,-1372.8,16.9,3.89034,9.39,14.25,14.15,0.16,10.9
2016.08,359652,23.21,5.38,0.01002822,0.5,-1212.8,41.6,3.9636,10.36,14.25,14.15,0.41,10.22
2016.07,359516.2,23.21,5.38,0.01002822,0.5,-1212.8,41.6,4.01998,10.36,14.25,14.15,0.41,10.22
2016.06,359911.333333333,23.21,5.38,0.01002822,0.5,-1212.8,41.6,3.96483333333333,10.36,14.25,14.15,0.41,10.22
2016.05,358556.6,23.21,5.38,0.01002822,0.5,-1212.8,41.6,3.94182,10.36,14.25,14.15,0.41,10.22
2016.04,357230.2,21.52,-4.27,0.0105588,0.5,-6078,29,4.07366,10.71,14.25,14.15,0.14,9.5
2016.03,356591.4,21.52,-4.27,0.0105588,0.5,-6078,29,4.08636,10.71,14.25,14.15,0.14,9.5
2016.02,356677.8,21.52,-4.27,0.0105588,0.5,-6078,29,4.0188,10.71,14.25,14.15,0.14,9.5
2016.01,356353.6,21.52,-4.27,0.0105588,0.5,-6078,29,4.03058,10.71,14.25,14.15,0.14,9.5
2015.53,356428.5,21.9,11.71,0.01162079,0.5,783.4,152.6,3.89435,10.67,14.25,14.15,0.21,8.95
2015.52,356739,21.9,11.71,0.01162079,0.5,783.4,152.6,3.968925,10.67,14.25,14.15,0.21,8.95
2015.51,357661.6,21.9,11.71,0.01162079,0.5,783.4,152.6,3.90148,10.67,14.25,14.15,0.21,8.95
2015.5,358922,21.9,11.71,0.01162079,0.5,783.4,152.6,3.7842,10.67,14.25,14.15,0.21,8.95
2015.49,358452.2,21.9,11.71,0.01162079,0.5,783.4,152.6,3.82682,10.67,14.25,14.15,0.21,8.95
2015.48,357632.4,20.51,4.23,0.0105588,0.25,-3121.3,1,3.7401,10.48,14.25,14.15,0.24,9
2015.47,358418.8,20.51,4.23,0.0105588,0.25,-3121.3,1,3.77522,10.48,14.25,14.15,0.24,9
2015.46,358866.6,20.51,4.23,0.0105588,0.25,-3121.3,1,3.7851,10.48,14.25,14.15,0.24,9
2015.45,360245,20.51,4.23,0.0105588,0.25,-3121.3,1,3.794125,10.48,14.25,14.15,0.24,9
2015.44,361488.4,20.51,4.23,0.0105588,0.25,-3121.3,1,3.8882,10.48,14.25,14.15,0.24,9
2015.43,362323.6,19.83,2.38,0.01108965,0.25,-4280.1,14.1,3.9081,9.93,14.25,14.15,0.25,8.95
2015.42,362941.75,19.83,2.38,0.01108965,0.25,-4280.1,14.1,3.838475,9.93,14.25,14.15,0.25,8.95
2015.41,362099.8,19.83,2.38,0.01108965,0.25,-4280.1,14.1,3.83342,9.93,14.25,14.15,0.25,8.95
2015.4,361736.8,19.83,2.38,0.01108965,0.25,-4280.1,14.1,4.01608,9.93,14.25,14.15,0.25,8.95
2015.39,364733.6,18.88,1.38,0.01108965,0.25,-2271.9,31.2,4.0543,9.49,14.25,14.15,0.17,8.88
2015.38,366744,18.88,1.38,0.01108965,0.25,-2271.9,31.2,3.87124,9.49,14.25,14.15,0.17,8.88
2015.37,368252,18.88,1.38,0.01108965,0.25,-2271.9,31.2,3.83235,9.49,14.25,14.15,0.17,8.88
2015.36,368006.6,18.88,1.38,0.01108965,0.25,-2271.9,31.2,3.72504,9.49,14.25,14.15,0.17,8.88
2015.35,369087.8,19.63,1.38,0.01108965,0.25,-2308.2,65.1,3.5702,9.53,14.25,14.15,0.26,8.72
2015.34,368648.2,19.63,1.38,0.01108965,0.25,-2308.2,65.1,3.48106,9.53,14.25,14.15,0.26,8.72
2015.33,368425.4,19.63,1.38,0.01108965,0.25,-2308.2,65.1,3.4899,9.53,14.25,14.15,0.26,8.72
2015.32,367715.8,19.63,1.38,0.01108965,0.25,-2308.2,65.1,3.48958,9.53,14.25,14.15,0.26,8.72
2015.31,368170.6,19.63,1.38,0.01108965,0.25,-2308.2,65.1,3.36766,9.53,14.0357142857143,13.85,0.26,8.72
2015.3,367684.2,20.31,1.18,0.01178198,0.25,-5888.7,54.4,3.2432,9.56,13.75,13.65,0.35,8.55
2015.29,368047.2,20.31,1.18,0.01178198,0.25,-5888.7,54.4,3.15126,9.56,13.75,13.65,0.35,8.55
2015.28,369037.8,20.31,1.18,0.01178198,0.25,-5888.7,54.4,3.19164,9.56,13.75,13.65,0.35,8.55
2015.27,368685.2,20.31,1.18,0.01178198,0.25,-5888.7,54.4,3.12102,9.56,13.75,13.65,0.35,8.55
2015.26,368523.8,20.96,1.73,0.01066676,0.25,-3144.7,18.8,3.09874,8.89,13.75,13.65,0.51,8.31
2015.25,368943.8,20.96,1.73,0.01066676,0.25,-3144.7,18.8,3.08734,8.89,13.75,13.65,0.51,8.31
2015.24,368132.8,20.96,1.73,0.01066676,0.25,-3144.7,18.8,3.1129,8.89,13.75,13.65,0.51,8.31
2015.23,367490.25,20.96,1.73,0.01066676,0.25,-3144.7,18.8,3.1525,8.89,13.5357142857143,13.275,0.51,8.31
2015.22,366474.8,20.13,1.81,0.00985322,0.25,-3463,36,3.15678,8.47,13.25,13.15,0.18,8.14
2015.21,367662.2,20.13,1.81,0.00985322,0.25,-3463,36,3.03448,8.47,13.25,13.15,0.18,8.14
2015.2,368651.8,20.13,1.81,0.00985322,0.25,-3463,36,3.01186,8.47,13.25,13.15,0.18,8.14
2015.19,367143.4,20.13,1.81,0.00985322,0.25,-3463,36,3.04374,8.47,13.25,13.15,0.18,8.14
2015.18,364960.5,20.13,1.81,0.00985322,0.25,-3463,36,2.93725,8.47,13.0357142857143,12.7875,0.18,8.14
2015.17,364058,20.29,-2.16,0.00951792,0.25,-5603.9,9.5,3.0122,8.17,12.75,12.65,0.3,8.01
2015.16,363473.8,20.29,-2.16,0.00951792,0.25,-5603.9,9.5,3.0673,8.17,12.75,12.65,0.3,8.01
2015.15,363284.6,20.29,-2.16,0.00951792,0.25,-5603.9,9.5,3.08506,8.17,12.75,12.65,0.3,8.01
2015.14,362924,20.29,-2.16,0.00951792,0.25,-5603.9,9.5,3.193225,8.17,12.75,12.65,0.3,8.01
2015.13,363492.8,19.49,-0.29,0.01039967,0.25,-5759.1,14.7,3.1752,8.13,12.75,12.65,0.68,7.94
2015.12,361706.2,19.49,-0.29,0.01039967,0.25,-5759.1,14.7,3.25046,8.13,12.75,12.65,0.68,7.94
2015.11,361333.6,19.49,-0.29,0.01039967,0.25,-5759.1,14.7,3.13828,8.13,12.75,12.65,0.68,7.94
2015.1,362610.6,19.49,-0.29,0.01039967,0.25,-5759.1,14.7,2.95614,8.13,12.5357142857143,12.35,0.68,7.94
2015.09,362472,19.49,-0.29,0.01039967,0.25,-5759.1,14.7,2.87232,8.13,12.25,12.15,0.68,7.94
2015.08,362153.333333333,20.47,1.43,0.00822411,0.25,-7404,50.3,2.85586666666667,7.7,12.25,12.15,0.19,7.42
2015.07,362151.2,20.47,1.43,0.00822411,0.25,-7404,50.3,2.83082,7.7,12.25,12.15,0.19,7.42
2015.06,362905.4,20.47,1.43,0.00822411,0.25,-7404,50.3,2.72256,7.7,12.25,12.15,0.19,7.42
2015.05,362055.8,20.47,1.43,0.00822411,0.25,-7404,50.3,2.6031,7.7,12.25,12.15,0.19,7.42
2015.04,362977.2,20.82,-2.09,0.00935075,0.25,-12010.6,13.4,2.60136,7.14,12.0357142857143,11.85,0.35,6.8
2015.03,363411.6,20.82,-2.09,0.00935075,0.25,-12010.6,13.4,2.63194,7.14,11.75,11.65,0.35,6.8
2015.02,362858.8,20.82,-2.09,0.00935075,0.25,-12010.6,13.4,2.68878,7.14,11.75,11.65,0.35,6.8
2015.01,362915,20.82,-2.09,0.00935075,0.25,-12010.6,13.4,2.6929,7.14,11.75,11.65,0.35,6.8
2014.52,364585.5,20.78,-0.15,0.00961295,0.25,-9415.4,18.3,2.67365,6.41,11.75,11.65,0.54,6.49
2014.51,372125.8,20.78,-0.15,0.00961295,0.25,-9415.4,18.3,2.69056,6.41,11.75,11.65,0.54,6.49
2014.5,374628.4,20.78,-0.15,0.00961295,0.25,-9415.4,18.3,2.61398,6.41,11.75,11.65,0.54,6.49
2014.49,374891.4,20.78,-0.15,0.00961295,0.25,-9415.4,18.3,2.5716,6.41,11.5357142857143,11.35,0.54,6.49
2014.48,375570.4,20.75,1.34,0.00842493,0.25,-9801.5,26.8,2.52576,6.56,11.25,11.15,0.52,6.5
2014.47,375277.4,20.75,1.34,0.00842493,0.25,-9801.5,26.8,2.57384,6.56,11.25,11.15,0.52,6.5
2014.46,375043.8,20.75,1.34,0.00842493,0.25,-9801.5,26.8,2.5689,6.56,11.25,11.15,0.52,6.5
2014.45,375122.4,20.75,1.34,0.00842493,0.25,-9801.5,26.8,2.52496,6.56,11.25,11.15,0.52,6.5
2014.44,376964.4,20.75,1.34,0.00842493,0.25,-9801.5,26.8,2.46234,6.56,11.1428571428571,11,0.52,6.5
2014.43,377223.6,20.94,-0.98,0.00950532,0.25,-9305.4,27.3,2.47882,6.59,11,10.9,0.6,6.62
2014.42,377212.2,20.94,-0.98,0.00950532,0.25,-9305.4,27.3,2.42954,6.59,11,10.9,0.6,6.62
2014.41,376165.4,20.94,-0.98,0.00950532,0.25,-9305.4,27.3,2.4045,6.59,11,10.9,0.6,6.62
2014.4,375677.6,20.94,-0.98,0.00950532,0.25,-9305.4,27.3,2.46744,6.59,11,10.9,0.6,6.62
2014.39,376264.2,20.8,4.32,0.00907292,0.25,-8016.3,35.3,2.40722,6.75,11,10.9,0.81,6.77
2014.38,376799.6,20.8,4.32,0.00907292,0.25,-8016.3,35.3,2.3492,6.75,11,10.9,0.81,6.77
2014.37,377318.6,20.8,4.32,0.00907292,0.25,-8016.3,35.3,2.28804,6.75,11,10.9,0.81,6.77
2014.36,378543.4,20.8,4.32,0.00907292,0.25,-8016.3,35.3,2.23952,6.75,11,10.9,0.81,6.77
2014.35,378960.8,21.05,2.46,0.00865982,0.25,-5998.3,25.3,2.26084,6.51,11,10.9,0.56,6.88
2014.34,379184,21.05,2.46,0.00865982,0.25,-5998.3,25.3,2.26184,6.51,11,10.904,0.56,6.88
2014.33,379551.4,21.05,2.46,0.00865982,0.25,-5998.3,25.3,2.27268,6.51,11,10.902,0.56,6.88
2014.32,379285.8,21.05,2.46,0.00865982,0.25,-5998.3,25.3,2.27822,6.51,11,10.9,0.56,6.88
2014.31,377149.6,21.05,2.46,0.00865982,0.25,-5998.3,25.3,2.24616,6.51,11,10.9,0.56,6.88
2014.3,377801.8,20.5,0.39,0.00948727,0.25,-10317.2,-1.9,2.22132,6.5,11,10.9,0.55,6.9
2014.29,377944.4,20.5,0.39,0.00948727,0.25,-10317.2,-1.9,2.22658,6.5,11,10.9,0.55,6.9
2014.28,378053.4,20.5,0.39,0.00948727,0.25,-10317.2,-1.9,2.2191,6.5,11,10.9,0.55,6.9
2014.27,376142.2,20.5,0.39,0.00948727,0.25,-10317.2,-1.9,2.21286,6.5,11,10.9,0.55,6.9
2014.26,372831.6,20.38,0.59,0.00824472,0.25,-4723.4,6.4,2.21056,6.52,11,10.9,0.39,6.85
2014.25,371965.25,20.38,0.59,0.00824472,0.25,-4723.4,6.4,2.242825,6.52,11,10.9,0.39,6.85
2014.24,371720.4,20.38,0.59,0.00824472,0.25,-4723.4,6.4,2.23184,6.52,11,10.9,0.39,6.85
2014.23,371517.2,20.38,0.59,0.00824472,0.25,-4723.4,6.4,2.26472,6.52,11,10.9,0.39,6.85
2014.22,368747.4,20.38,0.59,0.00824472,0.25,-4723.4,6.4,2.23218,6.52,11,10.9,0.39,6.85
2014.21,368704.6,19.91,2.3,0.00865873,0.25,-6647.9,4.7,2.21392,6.37,11,10.9,0.74,6.98
2014.2,368650.2,19.91,2.3,0.00865873,0.25,-6647.9,4.7,2.2134,6.37,11,10.9,0.74,6.98
2014.19,368614.8,19.91,2.3,0.00865873,0.25,-6647.9,4.7,2.22378,6.37,11,10.9,0.74,6.98
2014.18,366540,19.91,2.3,0.00865873,0.25,-6647.9,4.7,2.22875,6.37,11,10.9,0.74,6.98
2014.17,366183.25,19.62,-3.54,0.00822668,0.25,-8168.1,5.2,2.235725,6.28,11,10.9,0.67,7.14
2014.16,366404,19.62,-3.54,0.00822668,0.25,-8168.1,5.2,2.229425,6.28,11,10.9,0.67,7.14
2014.15,366395.6,19.62,-3.54,0.00822668,0.25,-8168.1,5.2,2.20914,6.28,11,10.9,0.67,7.14
2014.14,364797.2,19.62,-3.54,0.00822668,0.25,-8168.1,5.2,2.26384,6.28,10.8928571428571,10.75,0.67,7.14
2014.13,363586.6,19.74,-0.67,0.00765957,0.25,-7536.3,12.4,2.29848,6.15,10.75,10.65,0.76,7.17
2014.12,363955.6,19.74,-0.67,0.00765957,0.25,-7536.3,12.4,2.34086,6.15,10.75,10.65,0.76,7.17
2014.11,364139.2,19.74,-0.67,0.00765957,0.25,-7536.3,12.4,2.35288,6.15,10.75,10.65,0.76,7.17
2014.1,363606.666666667,19.74,-0.67,0.00765957,0.25,-7536.3,12.4,2.32386666666667,6.15,10.75,10.65,0.76,7.17
2014.09,362343.2,19.74,-0.67,0.00765957,0.25,-7536.3,12.4,2.33964,6.15,10.6428571428571,10.5,0.76,7.17
2014.08,362243,19.32,0.74,0.00790146,0.25,-8156.3,25.6,2.38526,5.68,10.5,10.4,1.06,6.75
2014.07,362077.4,19.32,0.74,0.00790146,0.25,-8156.3,25.6,2.4052,5.68,10.5,10.4,1.06,6.75
2014.06,361596.6,19.32,0.74,0.00790146,0.25,-8156.3,25.6,2.40462,5.68,10.5,10.4,1.06,6.75
2014.05,361327,19.32,0.74,0.00790146,0.25,-8156.3,25.6,2.42186,5.68,10.5,10.4,1.06,6.75
2014.04,361059,18.79,-2.72,0.00849344,0.25,-13344.9,46.2,2.36868,5.59,10.5,10.4,0.86,6.4
2014.03,361086.8,18.79,-2.72,0.00849344,0.25,-13344.9,46.2,2.35724,5.59,10.2857142857143,10.1,0.86,6.4
2014.02,361012,18.79,-2.72,0.00849344,0.25,-13344.9,46.2,2.37962,5.59,10,9.9,0.86,6.4
2014.01,362388.2,18.79,-2.72,0.00849344,0.25,-13344.9,46.2,2.55246,5.59,10.65625,10.95,0.86,6.4
2013.52,358858.25,19.23,-3.09,0.00789746,0.25,-4322.8,17.2,2.357625,5.91,10,9.9,1,6.18
2013.51,359443,19.23,-3.09,0.00789746,0.25,-4322.8,17.2,2.3419,5.91,10,9.9,1,6.18
2013.5,360545.2,19.23,-3.09,0.00789746,0.25,-4322.8,17.2,2.32562,5.91,10,9.9,1,6.18
2013.49,361311.8,19.23,-3.09,0.00789746,0.25,-4322.8,17.2,2.36038,5.91,10,9.898,1,6.18
2013.48,362292,19.23,-3.09,0.00789746,0.25,-4322.8,17.2,2.30852,5.91,9.78571428571429,9.6,1,6.18
2013.47,362604.4,19.35,-6.11,0.00719208,0.25,-5374.5,9.7,2.28392,5.77,9.5,9.4,0.84,6.48
2013.46,362171,19.35,-6.11,0.00719208,0.25,-5374.5,9.7,2.325675,5.77,9.5,9.4,0.84,6.48
2013.45,363092.2,19.35,-6.11,0.00719208,0.25,-5374.5,9.7,2.27906,5.77,9.5,9.4,0.84,6.48
2013.44,364871.8,19.35,-6.11,0.00719208,0.25,-5374.5,9.7,2.20064,5.77,9.5,9.4,0.84,6.48
2013.43,366174.6,20.46,-1.12,0.0081051,0.25,-6874.9,22.4,2.1835,5.84,9.5,9.4,0.87,6.71
2013.42,366161.4,20.46,-1.12,0.0081051,0.25,-6874.9,22.4,2.16982,5.84,9.5,9.4,0.87,6.71
2013.41,366649.4,20.46,-1.12,0.0081051,0.25,-6874.9,22.4,2.19656,5.84,9.28571428571429,9.1,0.87,6.71
2013.4,367968.4,20.46,-1.12,0.0081051,0.25,-6874.9,22.4,2.21262,5.84,9,8.9,0.87,6.71
2013.39,368354,20.42,2.44,0.00713029,0.25,-4283.5,15.7,2.22288,5.86,9,8.9,0.89,6.94
2013.38,368428.8,20.42,2.44,0.00713029,0.25,-4283.5,15.7,2.23688,5.86,9,8.9,0.89,6.94
2013.37,368063.8,20.42,2.44,0.00713029,0.25,-4283.5,15.7,2.28296,5.86,9,8.9,0.89,6.94
2013.36,367383.2,20.42,2.44,0.00713029,0.25,-4283.5,15.7,2.34742,5.86,9,8.9,0.89,6.94
2013.35,367313.6,20.42,2.44,0.00713029,0.25,-4283.5,15.7,2.37042,5.86,8.78571428571429,8.6,0.89,6.94
2013.34,370953.2,19.38,0.01,0.00710315,0.25,-5250.5,61.5,2.40834,6.09,8.5,8.4,0.66,7.11
2013.33,372406.2,19.38,0.01,0.00710315,0.25,-5250.5,61.5,2.31748,6.09,8.5,8.4,0.66,7.11
2013.32,372705.6,19.38,0.01,0.00710315,0.25,-5250.5,61.5,2.29246,6.09,8.5,8.4,0.66,7.11
2013.31,371845.2,19.38,0.01,0.00710315,0.25,-5250.5,61.5,2.28186,6.09,8.5,8.4,0.66,7.11
2013.3,371763.4,19.64,-0.82,0.00724092,0.25,-11661,62.8,2.23972,6.27,8.5,8.4,0.87,7.28
2013.29,371027,19.64,-0.82,0.00724092,0.25,-11661,62.8,2.23868,6.27,8.5,8.4,0.87,7.28
2013.28,369306.8,19.64,-0.82,0.00724092,0.25,-11661,62.8,2.265,6.27,8.28571428571429,8.1,0.87,7.28
2013.27,369652.8,19.64,-0.82,0.00724092,0.25,-11661,62.8,2.25166,6.27,8,7.9,0.87,7.28
2013.26,369528,20.14,-0.32,0.00605273,0.25,-3537.3,18,2.21354,6.7,8,7.9,0.88,7.43
2013.25,375136.6,20.14,-0.32,0.00605273,0.25,-3537.3,18,2.20318,6.7,8,7.9,0.88,7.43
2013.24,375408.2,20.14,-0.32,0.00605273,0.25,-3537.3,18,2.14522,6.7,8,7.9,0.88,7.43
2013.23,375220.4,20.14,-0.32,0.00605273,0.25,-3537.3,18,2.12988,6.7,8,7.9,0.88,7.43
2013.22,374742.75,20.14,-0.32,0.00605273,0.25,-3537.3,18,2.0839,6.7,7.78571428571429,7.525,0.88,7.43
2013.21,375389.6,20.45,-1.19,0.00598536,0.25,-6325,4,2.04308,6.5,7.5,7.4,0.77,7.58
2013.2,376001.8,20.45,-1.19,0.00598536,0.25,-6325,4,2.02108,6.5,7.5,7.4,0.77,7.58
2013.19,377871.2,20.45,-1.19,0.00598536,0.25,-6325,4,2.0113,6.5,7.5,7.4,0.77,7.58
2013.18,378402.5,20.45,-1.19,0.00598536,0.25,-6325,4,2.0051,6.5,7.5,7.4,0.77,7.58
2013.17,377105,21.1,-1.61,0.00613646,0.25,-6744.6,13.1,2.01376,6.49,7.5,7.4,1.15,7.84
2013.16,377167.8,21.1,-1.61,0.00613646,0.25,-6744.6,13.1,1.99746,6.49,7.39285714285714,7.26,1.15,7.84
2013.15,377772,21.1,-1.61,0.00613646,0.25,-6744.6,13.1,1.9814,6.49,7.25,7.16,1.15,7.84
2013.14,377142.4,21.1,-1.61,0.00613646,0.25,-6744.6,13.1,2.0168,6.49,7.25,7.16,1.15,7.84
2013.13,376631,21.22,-0.25,0.00549404,0.25,-6432.9,20.8,2.01375,6.59,7.25,7.16,0.7,7.98
2013.12,376408.4,21.22,-0.25,0.00549404,0.25,-6432.9,20.8,1.99252,6.59,7.25,7.16,0.7,7.98
2013.11,375605,21.22,-0.25,0.00549404,0.25,-6432.9,20.8,1.96362,6.59,7.25,7.148,0.7,7.98
2013.1,376143,21.22,-0.25,0.00549404,0.25,-6432.9,20.8,1.96726,6.59,7.25,7.126,0.7,7.98
2013.09,374055.8,21.22,-0.25,0.00549404,0.25,-6432.9,20.8,1.97806,6.59,7.25,7.166,0.7,7.98
2013.08,373518.6,21.37,1.79,0.0049275,0.25,-5897.6,8.1,1.96536,6.31,7.25,7.11,0.64,7.72
2013.07,373808.666666667,21.37,1.79,0.0049275,0.25,-5897.6,8.1,1.96453333333333,6.31,7.25,7.11,0.64,7.72
2013.06,374555.4,21.37,1.79,0.0049275,0.25,-5897.6,8.1,1.98166,6.31,7.25,7.11,0.64,7.72
2013.05,373431,21.37,1.79,0.0049275,0.25,-5897.6,8.1,1.99558,6.31,7.25,7.11,0.64,7.72
2013.04,373721,20.88,-6.29,0.0060144,0.25,-13087.7,69,2.03828,6.15,7.25,7.11,0.97,7.22
2013.03,374046.2,20.88,-6.29,0.0060144,0.25,-13087.7,69,2.03938,6.15,7.25,7.11,0.97,7.22
2013.02,372866.2,20.88,-6.29,0.0060144,0.25,-13087.7,69,2.03428,6.15,7.25,7.11,0.97,7.22
